appl_id,project,nctid
9524666,DA044279-01A1,NCT04752189
9530717,DA044745-01A1,NCT03799302
9537037,AT009932-01,NCT04082637
9613911,HD096796-01,NCT03831113
9613939,HD096798-01,NCT03718104
9614028,HD096800-01,NCT03923374
9621132,DA046316-01A1,NCT04683926
9621475,NR017575-01A1,NCT04468074
9625715,AT010106-01,NCT04433975
9627632,AT010125-01,NCT03798431
9661530,DA045695-01A1,NCT03698669
9670620,DA047682-01,NCT04406415
9674144,DA047714-01,NCT03950492
9677487,DA047720-01,NCT03810495
9677487,DA047720-01,NCT04716881
9680488,DA047779-01,NCT03845699
9683950,DA047793-01,NCT03842137
9693455,DA042859-02S1,NCT04776928
9697952,DA047925-01,NCT04828694
9707184,MH113136-02S2,NCT03543865
9712327,DA047982-01,NCT04219540
9728195,DA040314-04S3,NCT03407638
9728195,DA040314-04S3,NCT04535583
9729182,DA038999-05S1,NCT02537873
9729182,DA038999-05S1,NCT03143543
9729182,DA038999-05S1,NCT03143855
9729182,DA038999-05S1,NCT03495869
9730925,DA040314-04S4,NCT03407638
9730925,DA040314-04S4,NCT04535583
9736358,DA048375-01,NCT04104919
9736906,DA048388-01,NCT03787628
9739674,DA047094-01A1,NCT03980184
9740762,DA036221-05S2,NCT02672150
9743427,DA020024-14S2,NCT01675661
9743427,DA020024-14S2,NCT01982643
9743427,DA020024-14S2,NCT03078075
9743427,DA020024-14S2,NCT04059016
9743491,DA040309-04S3,NCT02915341
9743491,DA040309-04S3,NCT04155502
9743491,DA040309-04S3,NCT04535583
9743910,AT009293-03S1,NCT02868034
9743912,AT008559-02S1,NCT03687762
9743912,AT008559-02S1,NCT03916276
9745990,DA046635-01A1,NCT03959111
9746820,GM104942-03S1,NCT02195115
9750304,DA048508-01,NCT04495673
9751487,DA043122-03S1,NCT03369249
9752059,DA036221-05S3,NCT02672150
9752121,DA044826-02S1,NCT04268173
9752205,EB020404-05S1,NCT03184389
9754499,HD095254-01S1,NCT01353313
9754499,HD095254-01S1,NCT01702805
9754499,HD095254-01S1,NCT01793129
9754499,HD095254-01S1,NCT02951130
9754499,HD095254-01S1,NCT03169881
9754499,HD095254-01S1,NCT03340727
9754499,HD095254-01S1,NCT03456336
9755186,NR016681-02S1,NCT03432247
9755186,NR016681-02S1,NCT03782506
9765878,DA013727-19S1,NCT01675661
9765878,DA013727-19S1,NCT03078075
9765878,DA013727-19S1,NCT03918850
9765878,DA013727-19S1,NCT04907357
9767352,DE025633-03S1,NCT03724032
9771125,HL117664-05S2,NCT02212691
9772615,DA040316-04S3,NCT03559179
9772615,DA040316-04S3,NCT04198428
9772615,DA040316-04S3,NCT04345718
9772615,DA040316-04S3,NCT04867382
9772615,DA040316-04S3,NCT04921787
9775669,DE027441-02S1,NCT03584789
9778453,DA043288-02,NCT04027075
9778797,DA047682-02,NCT04406415
9778810,DA047720-02,NCT03810495
9778810,DA047720-02,NCT04716881
9787703,DA047682-02S1,NCT04406415
9788385,DA047714-02,NCT03950492
9788396,DA047793-02,NCT03842137
9790420,DA048734-01,NCT03789214
9794170,DA048743-01,NCT04901078
9816476,DA037621-05S1,NCT01992146
9816476,DA037621-05S1,NCT02684669
9820284,DA040316-04S4,NCT03559179
9820284,DA040316-04S4,NCT04198428
9820284,DA040316-04S4,NCT04345718
9820284,DA040316-04S4,NCT04867382
9820284,DA040316-04S4,NCT04921787
9821308,DA045745-02S1,NCT03545321
9821520,DA047793-01S1,NCT03842137
9828948,NS113269-01,NCT04241562
9829976,HD036801-22,NCT00014989
9829976,HD036801-22,NCT00069576
9829976,HD036801-22,NCT00098709
9829976,HD036801-22,NCT00135902
9829976,HD036801-22,NCT00388297
9829976,HD036801-22,NCT00439374
9829976,HD036801-22,NCT01222247
9829976,HD036801-22,NCT01376778
9829976,HD036801-22,NCT01959321
9829976,HD036801-22,NCT01990612
9829976,HD036801-22,NCT02518594
9829976,HD036801-22,NCT02901626
9829976,HD036801-22,NCT03364491
9829976,HD036801-22,NCT03487185
9829976,HD036801-22,NCT03944512
9833506,DA048375-02,NCT04104919
9833817,DA049394-01,NCT04111939
9836991,DA049406-01,NCT04111939
9837108,DA049412-01,NCT04111939
9837181,DA049415-01,NCT04111939
9837189,DA049417-01,NCT04111939
9837724,DA049435-01,NCT04418453
9837725,DA049436-01,NCT03918850
9837725,DA049436-01,NCT04218201
9838598,DA049444-01,NCT03918850
9838598,DA049444-01,NCT03936985
9839338,DA049468-01,NCT03918850
9843839,DA049599-01,NCT04475198
9848027,DA049631-01,NCT04491175
9848027,DA049631-01,NCT04494841
9848085,DA049630-01,NCT04236804
9848092,DA049629-01,NCT04656899
9848313,DA049623-01,NCT04244227
9848902,NS113661-01,NCT04085406
9849933,DA044053-02S1,NCT03779997
9851383,DA047925-02,NCT04828694
9852022,DA049694-01,NCT04218240
9852791,DA045085-01S1,NCT04400227
9853004,DA044279-02,NCT04752189
9853679,DA040309-04S4,NCT02915341
9853679,DA040309-04S4,NCT04155502
9853679,DA040309-04S4,NCT04535583
9856648,DA044522-16S1,NCT01088542
9856692,DA040316-04S5,NCT03559179
9856692,DA040316-04S5,NCT04198428
9856692,DA040316-04S5,NCT04345718
9856692,DA040316-04S5,NCT04867382
9856692,DA040316-04S5,NCT04921787
9857255,DA045396-02S1,NCT03655574
9858490,DA013732-19S3,NCT03023930
9858490,DA013732-19S3,NCT03275350
9858490,DA013732-19S3,NCT03911466
9858490,DA013732-19S3,NCT03911739
9858490,DA013732-19S3,NCT03918850
9858490,DA013732-19S3,NCT03936985
9860339,DA042059-04S2,NCT03241771
9860339,DA042059-04S2,NCT03337009
9860339,DA042059-04S2,NCT03337100
9860960,DA041434-03S1,NCT03015805
9867305,AT010604-01,NCT04080180
9867305,AT010604-01,NCT04464421
9867305,AT010604-01,NCT04693416
9867305,AT010604-01,NCT05075330
9867903,AT010799-01,NCT04248933
9868568,DA051241-01,NCT04648228
9869089,AR076387-01,NCT04683042
9869182,AT010621-01,NCT04129450
9869416,AT010802-01,NCT04233671
9869480,AG067493-01,NCT04523714
9869503,AT010806-01,NCT04736550
9869524,AT010614-01,NCT04173416
9870024,NR019196-01,NCT04395001
9870205,AR077360-01,NCT04504812
9870905,DA045695-02,NCT03698669
9875961,DA013732-19S4,NCT03023930
9875961,DA013732-19S4,NCT03275350
9875961,DA013732-19S4,NCT03911466
9875961,DA013732-19S4,NCT03911739
9875961,DA013732-19S4,NCT03918850
9875961,DA013732-19S4,NCT03936985
9876435,AG067593-01,NCT04336592
9876435,AG067593-01,NCT04570371
9879277,DA013035-17S7,NCT02032433
9879277,DA013035-17S7,NCT04289363
9879277,DA013035-17S7,NCT04464980
9879277,DA013035-17S7,NCT04762537
9881202,AR076573-01,NCT04409353
9881407,HL150551-01,NCT04262193
9881969,AR076568-01,NCT04747314
9881988,HL150835-01,NCT04287062
9882011,HL150568-01,NCT04299490
9882365,AT009932-02,NCT04082637
9882422,DA050077-01,NCT04408313
9882684,DA050074-01,NCT04276792
9882727,DA050072-01,NCT04309565
9882751,DA050071-01,NCT04216719
9882751,DA050071-01,NCT04873401
9882789,DA050069-01,NCT04069624
9888546,DA040317-05S2,NCT01966432
9888546,DA040317-05S2,NCT03248947
9888864,DA050174-01,NCT04135703
9889568,DA050173-01,NCT04550715
9890338,DA050251-01,NCT04109599
9892107,AT010797-01,NCT04433975
9892321,DA050234-01,NCT04839978
9892437,DA050235-01,NCT04617938
9892763,DA050189-01,NCT04901312
9893166,AT010742-01,NCT04082637
9893173,DA050250-01,NCT04678960
9897862,DA040314-05S3,NCT03407638
9897862,DA040314-05S3,NCT04535583
9898037,DA040314-05S4,NCT03407638
9898037,DA040314-05S4,NCT04535583
9898661,NS115111-01,NCT05045625
9899225,DA048734-02,NCT03789214
9899239,DA047094-02,NCT03980184
9899660,NS115118-01,NCT03894553
9900356,DK123786-01,NCT04571619
9900385,DK123787-01,NCT04571619
9901129,DA040316-05S3,NCT03559179
9901129,DA040316-05S3,NCT04198428
9901129,DA040316-05S3,NCT04345718
9901129,DA040316-05S3,NCT04867382
9901129,DA040316-05S3,NCT04921787
9901274,DA013727-20S3,NCT01675661
9901274,DA013727-20S3,NCT03078075
9901274,DA013727-20S3,NCT03918850
9901274,DA013727-20S3,NCT04907357
9901399,DA040309-05S5,NCT02915341
9901399,DA040309-05S5,NCT04155502
9901399,DA040309-05S5,NCT04535583
9901704,DK123812-01,NCT04571619
9901764,DK123813-01,NCT04571619
9901871,DK123814-01,NCT04571619
9901874,HD101059-01,NCT04149509
9901983,DA013035-17S8,NCT02032433
9901983,DA013035-17S8,NCT04289363
9901983,DA013035-17S8,NCT04464980
9901983,DA013035-17S8,NCT04762537
9902068,DK123816-01,NCT04571619
9902084,DK123817-01,NCT04571619
9902131,DK123818-01,NCT04571619
9902582,DK123821-01,NCT04571619
9902690,DA040316-05S4,NCT03559179
9902690,DA040316-05S4,NCT04198428
9902690,DA040316-05S4,NCT04345718
9902690,DA040316-05S4,NCT04867382
9902690,DA040316-05S4,NCT04921787
9902691,DA040316-05S2,NCT03559179
9902691,DA040316-05S2,NCT04198428
9902691,DA040316-05S2,NCT04345718
9902691,DA040316-05S2,NCT04867382
9902691,DA040316-05S2,NCT04921787
9902694,DA040316-05S5,NCT03559179
9902694,DA040316-05S5,NCT04198428
9902694,DA040316-05S5,NCT04345718
9902694,DA040316-05S5,NCT04867382
9902694,DA040316-05S5,NCT04921787
9902764,MH121942-01,NCT04600414
9903903,MH121944-01,NCT04245423
9905069,MH121954-01,NCT04559893
9905069,MH121954-01,NCT04634279
9905170,DA050325-01,NCT04199728
9905868,DA013732-20S3,NCT03023930
9905868,DA013732-20S3,NCT03275350
9905868,DA013732-20S3,NCT03911466
9905868,DA013732-20S3,NCT03911739
9905868,DA013732-20S3,NCT03918850
9905868,DA013732-20S3,NCT03936985
9906533,DA040314-05S5,NCT03407638
9906533,DA040314-05S5,NCT04535583
9906729,DA040314-05S6,NCT03407638
9906729,DA040314-05S6,NCT04535583
9910942,DA050358-01,NCT04340622
9912034,DA050398-01,NCT05006846
9912034,DA050398-01,NCT05017272
9912651,DA050380-01,NCT04551092
9913686,DA015831-18S7,NCT03023930
9913686,DA015831-18S7,NCT03985163
9913686,DA015831-18S7,NCT04200339
9913686,DA015831-18S7,NCT04464980
9914450,DA015831-18S4,NCT03023930
9914450,DA015831-18S4,NCT03985163
9914450,DA015831-18S4,NCT04200339
9914450,DA015831-18S4,NCT04464980
9914612,DA013035-17S9,NCT02032433
9914612,DA013035-17S9,NCT04289363
9914612,DA013035-17S9,NCT04464980
9914612,DA013035-17S9,NCT04762537
9914688,DA013035-17SA,NCT02032433
9914688,DA013035-17SA,NCT04289363
9914688,DA013035-17SA,NCT04464980
9914688,DA013035-17SA,NCT04762537
9916032,DA013035-17SB,NCT02032433
9916032,DA013035-17SB,NCT04289363
9916032,DA013035-17SB,NCT04464980
9916032,DA013035-17SB,NCT04762537
9916048,DA015831-17S4,NCT03023930
9916048,DA015831-17S4,NCT03985163
9916048,DA015831-17S4,NCT04200339
9916048,DA015831-17S4,NCT04464980
9916056,DA015831-17S5,NCT03023930
9916056,DA015831-17S5,NCT03985163
9916056,DA015831-17S5,NCT04200339
9916056,DA015831-17S5,NCT04464980
9916202,DA015831-17S6,NCT03023930
9916202,DA015831-17S6,NCT03985163
9916202,DA015831-17S6,NCT04200339
9916202,DA015831-17S6,NCT04464980
9916346,DA015831-17S8,NCT03023930
9916346,DA015831-17S8,NCT03985163
9916346,DA015831-17S8,NCT04200339
9916346,DA015831-17S8,NCT04464980
9916746,DA046635-02,NCT03959111
9916836,DA040314-04S5,NCT03407638
9916836,DA040314-04S5,NCT04535583
9917054,DA040314-04S6,NCT03407638
9917054,DA040314-04S6,NCT04535583
9917086,DA047720-01S1,NCT03810495
9917086,DA047720-01S1,NCT04716881
9917193,DA040314-04S7,NCT03407638
9917193,DA040314-04S7,NCT04535583
9917748,DA049406-02,NCT04111939
9917749,DA049412-02,NCT04111939
9917750,DA049415-02,NCT04111939
9917751,DA049417-02,NCT04111939
9918723,DA013727-20S4,NCT01675661
9918723,DA013727-20S4,NCT03078075
9918723,DA013727-20S4,NCT03918850
9918723,DA013727-20S4,NCT04907357
9920935,DA015831-18S6,NCT03023930
9920935,DA015831-18S6,NCT03985163
9920935,DA015831-18S6,NCT04200339
9920935,DA015831-18S6,NCT04464980
9921149,DA040309-05S4,NCT02915341
9921149,DA040309-05S4,NCT04155502
9921149,DA040309-05S4,NCT04535583
9921320,DA043288-03,NCT04027075
9921776,DA040309-05S3,NCT02915341
9921776,DA040309-05S3,NCT04155502
9921776,DA040309-05S3,NCT04535583
9923412,DA013035-18S4,NCT02032433
9923412,DA013035-18S4,NCT04289363
9923412,DA013035-18S4,NCT04464980
9923412,DA013035-18S4,NCT04762537
9923816,DA036221-05S4,NCT02672150
9923866,DA013035-18S3,NCT02032433
9923866,DA013035-18S3,NCT04289363
9923866,DA013035-18S3,NCT04464980
9923866,DA013035-18S3,NCT04762537
9924845,DA013035-18S6,NCT02032433
9924845,DA013035-18S6,NCT04289363
9924845,DA013035-18S6,NCT04464980
9924845,DA013035-18S6,NCT04762537
9926627,DA015831-18S8,NCT03023930
9926627,DA015831-18S8,NCT03985163
9926627,DA015831-18S8,NCT04200339
9926627,DA015831-18S8,NCT04464980
9928319,DA013035-18S5,NCT02032433
9928319,DA013035-18S5,NCT04289363
9928319,DA013035-18S5,NCT04464980
9928319,DA013035-18S5,NCT04762537
9928595,DA015831-18S9,NCT03023930
9928595,DA015831-18S9,NCT03985163
9928595,DA015831-18S9,NCT04200339
9928595,DA015831-18S9,NCT04464980
9932780,NS115631-01,NCT04144972
9937717,DA049435-02,NCT04418453
9938533,DA049444-02,NCT03918850
9938533,DA049444-02,NCT03936985
9938535,DA049468-02,NCT03918850
9949667,DA049436-02,NCT03918850
9949667,DA049436-02,NCT04218201
9963442,AT010117-02,NCT04584502
9968898,DA040317-05S3,NCT01966432
9968898,DA040317-05S3,NCT03248947
9970641,DA015831-18S5,NCT03023930
9970641,DA015831-18S5,NCT03985163
9970641,DA015831-18S5,NCT04200339
9970641,DA015831-18S5,NCT04464980
9978015,DA050069-02,NCT04069624
9978016,DA050072-02,NCT04309565
9978018,DA050071-02,NCT04216719
9978018,DA050071-02,NCT04873401
9978019,DA050074-02,NCT04276792
9978020,DA050077-02,NCT04408313
9980028,DA044053-03S1,NCT03779997
9980049,DA040213-05S1,NCT03080259
9980635,TR001608-04S1,NCT03938857
9980635,TR001608-04S1,NCT04885530
9982460,AT010106-02,NCT04433975
9982464,AT010125-02,NCT04278586
9982464,AT010125-02,NCT04595084
9983354,HD095254-02S1,NCT01353313
9983354,HD095254-02S1,NCT01702805
9983354,HD095254-02S1,NCT01793129
9983354,HD095254-02S1,NCT02951130
9983354,HD095254-02S1,NCT03169881
9983354,HD095254-02S1,NCT03340727
9983354,HD095254-02S1,NCT03456336
9983431,DA048502-01A1,NCT04556552
9990159,DA013727-20S5,NCT01675661
9990159,DA013727-20S5,NCT03078075
9990159,DA013727-20S5,NCT03918850
9990159,DA013727-20S5,NCT04907357
