appl_id,project,nctid
9993931,DA048756-01S1,NCT04532619
9993931,DA048756-01S1,NCT04793464
9998189,HD036801-21S1,NCT00014989
9998189,HD036801-21S1,NCT00069576
9998189,HD036801-21S1,NCT00098709
9998189,HD036801-21S1,NCT00135902
9998189,HD036801-21S1,NCT00388297
9998189,HD036801-21S1,NCT00439374
9998189,HD036801-21S1,NCT01222247
9998189,HD036801-21S1,NCT01376778
9998189,HD036801-21S1,NCT01959321
9998189,HD036801-21S1,NCT01990612
9998189,HD036801-21S1,NCT02518594
9998189,HD036801-21S1,NCT02901626
9998189,HD036801-21S1,NCT03364491
9998189,HD036801-21S1,NCT03487185
9998189,HD036801-21S1,NCT03944512
10013399,DA051272-01,NCT04945525
10020199,NS113661-02,NCT04085406
10020320,AT010106-03,NCT04433975
10020323,AT010117-03,NCT04584502
10021225,CA189824-06S1,NCT01988571
10021225,CA189824-06S1,NCT02063828
10021225,CA189824-06S1,NCT02589938
10021225,CA189824-06S1,NCT02791581
10021225,CA189824-06S1,NCT02822573
10021225,CA189824-06S1,NCT03060096
10021225,CA189824-06S1,NCT03148080
10021225,CA189824-06S1,NCT03291587
10021225,CA189824-06S1,NCT03475186
10021225,CA189824-06S1,NCT03746314
10021225,CA189824-06S1,NCT03935282
10021225,CA189824-06S1,NCT03963739
10021225,CA189824-06S1,NCT03998202
10021225,CA189824-06S1,NCT04208490
10021225,CA189824-06S1,NCT04462302
10021545,AT010125-03,NCT04278586
10021545,AT010125-03,NCT04595084
10022112,DA050189-02,NCT04901312
10022118,DA050325-02,NCT04199728
10023176,DA050251-02,NCT04109599
10023961,NS115118-02,NCT03894553
10025176,DA049599-02,NCT04475198
10025192,NS115631-02,NCT04144972
10026086,DA048508-02,NCT04495673
10026953,DA051392-01,NCT04447287
10026953,DA051392-01,NCT04448561
10029002,DA046316-02,NCT04683926
10087991,DK123813-01S1,NCT04571619
10098313,DA045695-03,NCT03698669
10113419,MH115840-03,NCT04201184
10127813,AT009763-04S1,NCT04172038
10127813,AT009763-04S1,NCT04770480
10130155,HD101059-01S1,NCT04149509
10131167,DA046635-03,NCT03959111
10133359,DA049631-02,NCT04491175
10133359,DA049631-02,NCT04494841
10133699,HD095254-04,NCT00005772
10133699,HD095254-04,NCT00005773
10133699,HD095254-04,NCT00005774
10133699,HD095254-04,NCT00005775
10133699,HD095254-04,NCT00005776
10133699,HD095254-04,NCT00005777
10133699,HD095254-04,NCT00009620
10133699,HD095254-04,NCT00009633
10133699,HD095254-04,NCT00009646
10133699,HD095254-04,NCT00011362
10133699,HD095254-04,NCT00016523
10133699,HD095254-04,NCT00063063
10133699,HD095254-04,NCT00067613
10133699,HD095254-04,NCT00109525
10133699,HD095254-04,NCT00114543
10133699,HD095254-04,NCT00233324
10133699,HD095254-04,NCT00273325
10133699,HD095254-04,NCT00349726
10133699,HD095254-04,NCT00598429
10133699,HD095254-04,NCT00614744
10133699,HD095254-04,NCT00873847
10133699,HD095254-04,NCT00874367
10133699,HD095254-04,NCT00874393
10133699,HD095254-04,NCT00882284
10133699,HD095254-04,NCT01029353
10133699,HD095254-04,NCT01030575
10133699,HD095254-04,NCT01035697
10133699,HD095254-04,NCT01192776
10133699,HD095254-04,NCT01193270
10133699,HD095254-04,NCT01203345
10133699,HD095254-04,NCT01203358
10133699,HD095254-04,NCT01203410
10133699,HD095254-04,NCT01203423
10133699,HD095254-04,NCT01203436
10133699,HD095254-04,NCT01203449
10133699,HD095254-04,NCT01203475
10133699,HD095254-04,NCT01203488
10133699,HD095254-04,NCT01203501
10133699,HD095254-04,NCT01203514
10133699,HD095254-04,NCT01222364
10133699,HD095254-04,NCT01223261
10133699,HD095254-04,NCT01223274
10133699,HD095254-04,NCT01223287
10133699,HD095254-04,NCT01353313
10133699,HD095254-04,NCT01467076
10133699,HD095254-04,NCT01534481
10133699,HD095254-04,NCT01702805
10133699,HD095254-04,NCT01793129
10133699,HD095254-04,NCT01954056
10133699,HD095254-04,NCT01954082
10133699,HD095254-04,NCT02160002
10133699,HD095254-04,NCT02410486
10133699,HD095254-04,NCT02951130
10133699,HD095254-04,NCT03169881
10133699,HD095254-04,NCT03340727
10133699,HD095254-04,NCT03456336
10135213,AT011265-01,NCT04906447
10135903,DA049631-03,NCT04491175
10135903,DA049631-03,NCT04494841
10136565,DA047094-03,NCT03980184
10136935,MH121738-02S2,NCT04846504
10140552,DA040316-06S3,NCT03559179
10140552,DA040316-06S3,NCT04198428
10140552,DA040316-06S3,NCT04345718
10140552,DA040316-06S3,NCT04867382
10140552,DA040316-06S3,NCT04921787
10140834,MH121954-01S1,NCT04559893
10140834,MH121954-01S1,NCT04634279
10141215,DA050077-03,NCT04408313
10141532,DA050174-02S1,NCT04135703
10142414,DA049406-03,NCT04111939
10143219,DA049415-03,NCT04111939
10143220,DA049444-03,NCT03918850
10143220,DA049444-03,NCT03936985
10143221,DA049468-03,NCT03918850
10144414,DA049435-03,NCT04418453
10146327,DA049412-03,NCT04111939
10146328,DA049417-03,NCT04111939
10146329,DA050071-03,NCT04216719
10146329,DA050071-03,NCT04873401
10147017,DA050069-03,NCT04069624
10151601,DA050074-03,NCT04276792
10152577,DA050072-03,NCT04309565
10153744,DA049436-03,NCT03918850
10153744,DA049436-03,NCT04218201
10156320,MH113135-04S1,NCT03136094
10156594,NR019943-01,NCT04923334
10156633,MH112138-05S1,NCT03104504
10157227,MH115840-02S1,NCT04201184
10160255,DA050077-03S1,NCT04408313
10166251,CA189824-07S3,NCT01988571
10166251,CA189824-07S3,NCT02063828
10166251,CA189824-07S3,NCT02589938
10166251,CA189824-07S3,NCT02791581
10166251,CA189824-07S3,NCT02822573
10166251,CA189824-07S3,NCT03060096
10166251,CA189824-07S3,NCT03148080
10166251,CA189824-07S3,NCT03291587
10166251,CA189824-07S3,NCT03475186
10166251,CA189824-07S3,NCT03746314
10166251,CA189824-07S3,NCT03935282
10166251,CA189824-07S3,NCT03963739
10166251,CA189824-07S3,NCT03998202
10166251,CA189824-07S3,NCT04208490
10166251,CA189824-07S3,NCT04462302
10168176,DA050174-02,NCT04135703
10170501,HD095254-03S1,NCT01353313
10170501,HD095254-03S1,NCT01702805
10170501,HD095254-03S1,NCT01793129
10170501,HD095254-03S1,NCT02951130
10170501,HD095254-03S1,NCT03169881
10170501,HD095254-03S1,NCT03340727
10170501,HD095254-03S1,NCT03456336
10170518,AT010799-01S2,NCT04248933
10173220,DA049436-02S2,NCT03918850
10173220,DA049436-02S2,NCT04218201
10174456,NS113661-02S1,NCT04085406
10175416,DK123812-01S1,NCT04571619
10175741,DA040316-06S4,NCT03559179
10175741,DA040316-06S4,NCT04198428
10175741,DA040316-06S4,NCT04345718
10175741,DA040316-06S4,NCT04867382
10175741,DA040316-06S4,NCT04921787
10177211,DA050072-02S2,NCT04309565
10178740,DA050325-02S1,NCT04199728
10202826,AR076734-01S1,NCT04870957
10204264,DA050235-02,NCT04617938
10208052,DK123787-01S1,NCT04571619
10208334,DA050234-02,NCT04839978
10209094,DA050250-02,NCT04678960
10210513,AG067593-02,NCT04570371
10212519,DA050398-02,NCT05006846
10212519,DA050398-02,NCT05017272
10212539,DA050173-02,NCT04550715
10216519,AR076568-02,NCT04747314
10216546,AR076573-02,NCT04409353
10217509,DA044279-03,NCT04752189
10219462,AT010606-03,NCT04712981
10219647,CA189824-07S2,NCT01988571
10219647,CA189824-07S2,NCT02063828
10219647,CA189824-07S2,NCT02589938
10219647,CA189824-07S2,NCT02791581
10219647,CA189824-07S2,NCT02822573
10219647,CA189824-07S2,NCT03060096
10219647,CA189824-07S2,NCT03148080
10219647,CA189824-07S2,NCT03291587
10219647,CA189824-07S2,NCT03475186
10219647,CA189824-07S2,NCT03746314
10219647,CA189824-07S2,NCT03935282
10219647,CA189824-07S2,NCT03963739
10219647,CA189824-07S2,NCT03998202
10219647,CA189824-07S2,NCT04208490
10219647,CA189824-07S2,NCT04462302
10223257,DA050398-03,NCT05006846
10223257,DA050398-03,NCT05017272
10224964,DA047926-02S1,NCT04222556
10224983,DA050235-02S1,NCT04617938
10224988,NS115111-02,NCT05045625
10236607,AG067493-02,NCT04523714
10239201,NS115631-03,NCT04144972
10239279,AT010621-02,NCT04129450
10249370,NS115111-03,NCT05045625
10250448,AT009763-05,NCT04172038
10250448,AT009763-05,NCT04770480
10250564,DA044279-04,NCT04752189
10250682,DA051241-02,NCT04648228
10252066,DA050235-03,NCT04617938
10252951,DA050234-03,NCT04839978
10253179,AT010604-01S1,NCT04080180
10253179,AT010604-01S1,NCT04464421
10253179,AT010604-01S1,NCT04693416
10253179,AT010604-01S1,NCT05075330
10253180,AT010806-01S1,NCT04736550
10253306,AR076387-02,NCT04683042
10258046,AR076568-02S1,NCT04747314
10258492,AR077360-02,NCT04504812
10259507,DA049300-02,NCT04834297
10259870,DA051241-03,NCT04648228
10262845,HD102038-02,NCT04637802
10263299,AG067593-03,NCT04570371
10264127,AG067493-03,NCT04523714
10265606,AT010621-03,NCT04129450
10267739,AR076573-03,NCT04409353
10267746,AR076568-03,NCT04747314
10268237,DA053011-02,NCT04838925
10271400,AR077360-03,NCT04504812
10333110,DA047720-03,NCT03810495
10350470,AR076573-03S2,NCT04409353
10351640,DA049412-03S2,NCT04111939
10352674,AR077360-03S1,NCT04504812
10352954,DA050174-02S2,NCT04135703
10353177,DA049394-01S1,NCT04111939
10358190,DA047926-03S1,NCT04222556
10358343,DA040316-07S1,NCT03559179
10358343,DA040316-07S1,NCT04198428
10358343,DA040316-07S1,NCT04345718
10358343,DA040316-07S1,NCT04867382
10358343,DA040316-07S1,NCT04921787
10372803,DA046316-02S1,NCT04683926
10376890,DA048502-01A1S2,NCT04556552
10379688,DA013035-20S3,NCT02032433
10379688,DA013035-20S3,NCT04218201
10379688,DA013035-20S3,NCT04289363
10379688,DA013035-20S3,NCT04464980
10379688,DA013035-20S3,NCT04762537
10379689,DA013035-20S1,NCT02032433
10379689,DA013035-20S1,NCT04218201
10379689,DA013035-20S1,NCT04289363
10379689,DA013035-20S1,NCT04464980
10379689,DA013035-20S1,NCT04762537
10379690,DA013035-20S2,NCT02032433
10379690,DA013035-20S2,NCT04218201
10379690,DA013035-20S2,NCT04289363
10379690,DA013035-20S2,NCT04464980
10379690,DA013035-20S2,NCT04762537
10379692,DA013720-22S1,NCT03918850
10379694,DA013727-22S1,NCT01675661
10379694,DA013727-22S1,NCT03918850
10379694,DA013727-22S1,NCT04907357
10379694,DA013727-22S1,NCT05123027
10379697,DA013732-22S1,NCT03911466
10379697,DA013732-22S1,NCT03911739
10379697,DA013732-22S1,NCT03918850
10379701,DA015815-20S1,NCT03918850
10379702,DA015815-20S2,NCT03918850
10379703,DA040314-07S1,NCT03407638
10379703,DA040314-07S1,NCT04535583
10379705,DA040316-07S2,NCT03559179
10379705,DA040316-07S2,NCT04198428
10379705,DA040316-07S2,NCT04345718
10379705,DA040316-07S2,NCT04867382
10379705,DA040316-07S2,NCT04921787
10379710,DA049436-03S2,NCT03918850
10379710,DA049436-03S2,NCT04218201
10379715,DA049468-03S2,NCT03918850
10380196,DA015831-20S1,NCT03023930
10380196,DA015831-20S1,NCT03918850
10380196,DA015831-20S1,NCT03985163
10380196,DA015831-20S1,NCT04200339
10380196,DA015831-20S1,NCT04225598
10380196,DA015831-20S1,NCT04464980
10380197,DA015831-20S2,NCT03023930
10380197,DA015831-20S2,NCT03918850
10380197,DA015831-20S2,NCT03985163
10380197,DA015831-20S2,NCT04200339
10380197,DA015831-20S2,NCT04225598
10380197,DA015831-20S2,NCT04464980
10387466,DA040309-07S1,NCT04155502
10387466,DA040309-07S1,NCT04289363
10387466,DA040309-07S1,NCT04535583
10395664,AR076734-01S2,NCT04870957
10397259,DA050173-02S1,NCT04550715
10398444,AR076734-01S4,NCT04870957
10399783,AT010621-03S2,NCT04129450
10399907,DA049468-03S3,NCT03918850
10400316,AR077360-03S2,NCT04504812
10400340,CA189824-08S2,NCT01988571
10400340,CA189824-08S2,NCT02063828
10400340,CA189824-08S2,NCT02589938
10400340,CA189824-08S2,NCT02791581
10400340,CA189824-08S2,NCT02822573
10400340,CA189824-08S2,NCT03060096
10400340,CA189824-08S2,NCT03148080
10400340,CA189824-08S2,NCT03291587
10400340,CA189824-08S2,NCT03475186
10400340,CA189824-08S2,NCT03746314
10400340,CA189824-08S2,NCT03935282
10400340,CA189824-08S2,NCT03963739
10400340,CA189824-08S2,NCT03998202
10400340,CA189824-08S2,NCT04208490
10400340,CA189824-08S2,NCT04462302
10400379,HD101059-01S2,NCT04149509
10400468,AR076573-03S1,NCT04409353
10401158,DA013714-20S3,NCT03023930
10401158,DA013714-20S3,NCT03918850
10401158,DA013714-20S3,NCT04418453
10406102,NS115111-03S1,NCT05045625
10414223,HD101059-01S3,NCT04149509
10415416,AR076734-01S3,NCT04870957
10426755,AR081143-01,NCT04504812
10434255,HD036801-24S1,NCT02518594
10434255,HD036801-24S1,NCT02901626
10434255,HD036801-24S1,NCT03364491
10434255,HD036801-24S1,NCT03487185
10434255,HD036801-24S1,NCT03944512
10434255,HD036801-24S1,NCT04296396
10436556,NS126861-01,NCT04367480
10440189,DA050235-03S1,NCT04617938
10441666,DA050189-03,NCT04901312
10441986,DA013732-22S3,NCT03911466
10441986,DA013732-22S3,NCT03911739
10441986,DA013732-22S3,NCT03918850
10450554,DA015831-20S5,NCT03023930
10450554,DA015831-20S5,NCT03918850
10450554,DA015831-20S5,NCT03985163
10450554,DA015831-20S5,NCT04200339
10450554,DA015831-20S5,NCT04225598
10450554,DA015831-20S5,NCT04464980
10454450,CA189824-08S1,NCT01988571
10454450,CA189824-08S1,NCT02063828
10454450,CA189824-08S1,NCT02589938
10454450,CA189824-08S1,NCT02791581
10454450,CA189824-08S1,NCT02822573
10454450,CA189824-08S1,NCT03060096
10454450,CA189824-08S1,NCT03148080
10454450,CA189824-08S1,NCT03291587
10454450,CA189824-08S1,NCT03475186
10454450,CA189824-08S1,NCT03746314
10454450,CA189824-08S1,NCT03935282
10454450,CA189824-08S1,NCT03963739
10454450,CA189824-08S1,NCT03998202
10454450,CA189824-08S1,NCT04208490
10454450,CA189824-08S1,NCT04462302
10454583,DA048734-03,NCT03789214
10462326,HD101059-01S4,NCT04149509
10467167,DA056230-02,NCT04173416
10469886,DK123813-01S2,NCT04571619
10471577,NR019943-02,NCT04923334
10474683,AT010604-02,NCT04464421
10474683,AT010604-02,NCT04693416
10474683,AT010604-02,NCT05075330
10474728,DA013035-20S5,NCT02032433
10474728,DA013035-20S5,NCT04218201
10474728,DA013035-20S5,NCT04289363
10474728,DA013035-20S5,NCT04464980
10474728,DA013035-20S5,NCT04762537
10478434,AT010606-03S1,NCT04712981
10479208,AT010802-02,NCT04233671
