Appl Id,Project,ClinicalTrial.gov NCT (Source) Lists
9982460,AT010106-02,"NCT04433975 (HSSTUDY, CT)"
9982464,AT010125-02,"NCT04278586 (CT), NCT04595084 (CT)"
9983354,HD095254-02S1,"NCT01353313 (HSSTUDY), NCT01702805 (HSSTUDY), NCT01793129 (HSSTUDY), NCT02951130 (HSSTUDY), NCT03169881 (HSSTUDY), NCT03340727 (HSSTUDY), NCT03456336 (HSSTUDY)"
9983431,DA048502-01A1,NCT04556552 (CT)
9990159,DA013727-20S5,"NCT01675661 (CT), NCT03078075 (HSSTUDY), NCT03918850 (HSSTUDY), NCT04907357 (CT)"
9993931,DA048756-01S1,"NCT04532619 (HSSTUDY), NCT04793464 (HSSTUDY, CT)"
9998189,HD036801-21S1,"NCT00014989 (CT), NCT00069576 (CT), NCT00098709 (CT), NCT00135902 (CT), NCT00388297 (CT), NCT00439374 (CT), NCT01222247 (CT), NCT01376778 (CT), NCT01959321 (CT), NCT01990612 (CT), NCT02518594 (CT), NCT02901626 (CT), NCT03364491 (CT), NCT03487185 (CT), NCT03944512 (CT)"
10013399,DA051272-01,NCT04945525 (HSSTUDY)
10020199,NS113661-02,"NCT04085406 (HSSTUDY, CT)"
10020320,AT010106-03,"NCT04433975 (HSSTUDY, CT)"
10020323,AT010117-03,NCT04584502 (CT)
10021225,CA189824-06S1,"NCT01988571 (HSSTUDY), NCT02063828 (HSSTUDY, CT), NCT02589938 (HSSTUDY), NCT02791581 (HSSTUDY), NCT02822573 (HSSTUDY, CT), NCT03060096 (HSSTUDY, CT), NCT03148080 (HSSTUDY, CT), NCT03291587 (HSSTUDY), NCT03475186 (HSSTUDY, CT), NCT03746314 (CT), NCT03935282 (HSSTUDY), NCT03963739 (HSSTUDY, CT), NCT03998202 (HSSTUDY), NCT04208490 (HSSTUDY), NCT04462302 (HSSTUDY, CT)"
10021545,AT010125-03,"NCT04278586 (CT), NCT04595084 (CT)"
10022112,DA050189-02,"NCT04901312 (HSSTUDY, CT)"
10022118,DA050325-02,"NCT04199728 (HSSTUDY, CT)"
10023176,DA050251-02,NCT04109599 (CT)
10023961,NS115118-02,NCT03894553 (HSSTUDY)
10025176,DA049599-02,NCT04475198 (CT)
10025192,NS115631-02,"NCT04144972 (HSSTUDY, CT)"
10026086,DA048508-02,NCT04495673 (CT)
10026953,DA051392-01,"NCT04447287 (HSSTUDY, CT), NCT04448561 (HSSTUDY, CT)"
10029002,DA046316-02,NCT04683926 (CT)
10087991,DK123813-01S1,"NCT04571619 (HSSTUDY, CT)"
10098313,DA045695-03,"NCT03698669 (HSSTUDY, CT)"
10113419,MH115840-03,"NCT04201184 (HSSTUDY, CT)"
10127813,AT009763-04S1,"NCT04172038 (CT), NCT04770480 (CT)"
10130155,HD101059-01S1,NCT04149509 (CT)
10131167,DA046635-03,NCT03959111 (HSSTUDY)
10133359,DA049631-02,"NCT04491175 (HSSTUDY, CT), NCT04494841 (HSSTUDY)"
10133699,HD095254-04,"NCT00005772 (RPPR), NCT00005773 (RPPR), NCT00005774 (RPPR), NCT00005775 (RPPR), NCT00005776 (RPPR), NCT00005777 (RPPR), NCT00009620 (RPPR), NCT00009633 (RPPR), NCT00009646 (RPPR), NCT00011362 (RPPR), NCT00016523 (RPPR), NCT00063063 (RPPR), NCT00067613 (RPPR), NCT00109525 (RPPR), NCT00114543 (RPPR), NCT00233324 (RPPR), NCT00273325 (RPPR), NCT00349726 (RPPR), NCT00598429 (RPPR), NCT00614744 (RPPR), NCT00873847 (RPPR), NCT00874367 (RPPR), NCT00874393 (RPPR), NCT00882284 (RPPR), NCT01029353 (RPPR), NCT01030575 (RPPR), NCT01035697 (RPPR), NCT01192776 (RPPR), NCT01193270 (RPPR), NCT01203345 (RPPR), NCT01203358 (RPPR), NCT01203410 (RPPR), NCT01203423 (RPPR), NCT01203436 (RPPR), NCT01203449 (RPPR), NCT01203475 (RPPR), NCT01203488 (RPPR), NCT01203501 (RPPR), NCT01203514 (RPPR), NCT01222364 (RPPR), NCT01223261 (RPPR), NCT01223274 (RPPR), NCT01223287 (RPPR), NCT01353313 (HSSTUDY, RPPR), NCT01467076 (RPPR), NCT01534481 (RPPR), NCT01702805 (HSSTUDY, RPPR), NCT01793129 (HSSTUDY, RPPR), NCT01954056 (RPPR), NCT01954082 (RPPR), NCT02160002 (RPPR), NCT02410486 (RPPR), NCT02951130 (HSSTUDY, RPPR), NCT03169881 (HSSTUDY, RPPR), NCT03340727 (HSSTUDY, RPPR), NCT03456336 (HSSTUDY, RPPR)"
10135213,AT011265-01,NCT04906447 (CT)
10135903,DA049631-03,"NCT04491175 (HSSTUDY, CT), NCT04494841 (HSSTUDY)"
10136565,DA047094-03,"NCT03980184 (HSSTUDY, CT)"
10136935,MH121738-02S2,NCT04846504 (CT)
10139426,MH114087-04S1,NA (HSSTUDY)
10140552,DA040316-06S3,"NCT03559179 (CT), NCT04198428 (HSSTUDY, CT), NCT04345718 (HSSTUDY, CT), NCT04867382 (CT), NCT04921787 (CT)"
10140834,MH121954-01S1,"NCT04559893 (HSSTUDY, CT), NCT04634279 (CT)"
10141215,DA050077-03,"NCT04408313 (HSSTUDY, CT)"
10141532,DA050174-02S1,NCT04135703 (HSSTUDY)
10142414,DA049406-03,"NCT04111939 (HSSTUDY, CT)"
10143219,DA049415-03,"NCT04111939 (HSSTUDY, CT)"
10143220,DA049444-03,"NCT03918850 (HSSTUDY), NCT03936985 (CT)"
10143221,DA049468-03,NCT03918850 (HSSTUDY)
10144414,DA049435-03,"NCT04418453 (HSSTUDY, CT)"
10146327,DA049412-03,"NCT04111939 (HSSTUDY, CT)"
10146328,DA049417-03,"NCT04111939 (HSSTUDY, CT)"
10146329,DA050071-03,"NCT04216719 (HSSTUDY), NCT04873401 (CT)"
10147017,DA050069-03,"NCT04069624 (HSSTUDY, CT)"
10151601,DA050074-03,NCT04276792 (CT)
10152577,DA050072-03,"NCT04309565 (HSSTUDY, CT)"
10153744,DA049436-03,"NCT03918850 (HSSTUDY), NCT04218201 (HSSTUDY)"
10156320,MH113135-04S1,"NCT03136094 (HSSTUDY, CT)"
10156594,NR019943-01,NCT04923334 (HSSTUDY)
10156633,MH112138-05S1,"NCT03104504 (HSSTUDY, CT)"
10157227,MH115840-02S1,"NCT04201184 (HSSTUDY, CT)"
10160255,DA050077-03S1,"NCT04408313 (HSSTUDY, CT)"
10166251,CA189824-07S3,"NCT01988571 (HSSTUDY), NCT02063828 (HSSTUDY, CT), NCT02589938 (HSSTUDY), NCT02791581 (HSSTUDY), NCT02822573 (HSSTUDY, CT), NCT03060096 (HSSTUDY, CT), NCT03148080 (HSSTUDY, CT), NCT03291587 (HSSTUDY), NCT03475186 (HSSTUDY, CT), NCT03746314 (CT), NCT03935282 (HSSTUDY), NCT03963739 (HSSTUDY, CT), NCT03998202 (HSSTUDY), NCT04208490 (HSSTUDY), NCT04462302 (HSSTUDY, CT)"
10167785,MH114087-05,NA (HSSTUDY)
10168176,DA050174-02,NCT04135703 (HSSTUDY)
10170501,HD095254-03S1,"NCT01353313 (HSSTUDY), NCT01702805 (HSSTUDY), NCT01793129 (HSSTUDY), NCT02951130 (HSSTUDY), NCT03169881 (HSSTUDY), NCT03340727 (HSSTUDY), NCT03456336 (HSSTUDY)"
10170518,AT010799-01S2,NCT04248933 (CT)
10173220,DA049436-02S2,"NCT03918850 (HSSTUDY), NCT04218201 (HSSTUDY)"
10174456,NS113661-02S1,"NCT04085406 (HSSTUDY, CT)"
10175416,DK123812-01S1,NCT04571619 (HSSTUDY)
10175741,DA040316-06S4,"NCT03559179 (CT), NCT04198428 (HSSTUDY, CT), NCT04345718 (HSSTUDY, CT), NCT04867382 (CT), NCT04921787 (CT)"
10177211,DA050072-02S2,"NCT04309565 (HSSTUDY, CT)"
10178740,DA050325-02S1,"NCT04199728 (HSSTUDY, CT)"
10202826,AR076734-01S1,NCT04870957 (CT)
10204264,DA050235-02,"NCT04617938 (HSSTUDY, CT)"
10208052,DK123787-01S1,NCT04571619 (HSSTUDY)
10208334,DA050234-02,"NCT04839978 (HSSTUDY, CT)"
10209094,DA050250-02,"NCT04678960 (HSSTUDY, CT)"
10210513,AG067593-02,NCT04570371 (HSSTUDY)
10212519,DA050398-02,"NCT05006846 (HSSTUDY), NCT05017272 (HSSTUDY)"
10212539,DA050173-02,NCT04550715 (HSSTUDY)
10216519,AR076568-02,NCT04747314 (HSSTUDY)
10216546,AR076573-02,NCT04409353 (HSSTUDY)
10217509,DA044279-03,NCT04752189 (HSSTUDY)
10219462,AT010606-03,NCT04712981 (CT)
10219647,CA189824-07S2,"NCT01988571 (HSSTUDY), NCT02063828 (HSSTUDY, CT), NCT02589938 (HSSTUDY), NCT02791581 (HSSTUDY), NCT02822573 (HSSTUDY, CT), NCT03060096 (HSSTUDY, CT), NCT03148080 (HSSTUDY, CT), NCT03291587 (HSSTUDY), NCT03475186 (HSSTUDY, CT), NCT03746314 (CT), NCT03935282 (HSSTUDY), NCT03963739 (HSSTUDY, CT), NCT03998202 (HSSTUDY), NCT04208490 (HSSTUDY), NCT04462302 (HSSTUDY, CT)"
10223257,DA050398-03,"NCT05006846 (HSSTUDY), NCT05017272 (HSSTUDY)"
10224964,DA047926-02S1,NCT04222556 (HSSTUDY)
10224983,DA050235-02S1,"NCT04617938 (HSSTUDY, CT)"
10224988,NS115111-02,NCT05045625 (HSSTUDY)
10236607,AG067493-02,NCT04523714 (HSSTUDY)
10239201,NS115631-03,"NCT04144972 (HSSTUDY, CT)"
10239279,AT010621-02,"NCT04129450 (HSSTUDY, CT)"
10249370,NS115111-03,NCT05045625 (HSSTUDY)
10250448,AT009763-05,"NCT04172038 (CT), NCT04770480 (CT)"
10250564,DA044279-04,NCT04752189 (HSSTUDY)
10250682,DA051241-02,NCT04648228 (HSSTUDY)
10252066,DA050235-03,"NCT04617938 (HSSTUDY, CT)"
10252951,DA050234-03,"NCT04839978 (HSSTUDY, CT)"
10253179,AT010604-01S1,"NCT04080180 (CT), NCT04464421 (HSSTUDY), NCT04693416 (HSSTUDY), NCT05075330 (HSSTUDY)"
10253180,AT010806-01S1,NCT04736550 (CT)
10253306,AR076387-02,NCT04683042 (HSSTUDY)
10258046,AR076568-02S1,NCT04747314 (HSSTUDY)
10258492,AR077360-02,NCT04504812 (HSSTUDY)
10259507,DA049300-02,NCT04834297 (HSSTUDY)
10259870,DA051241-03,NCT04648228 (HSSTUDY)
10262845,HD102038-02,NCT04637802 (CT)
10263299,AG067593-03,NCT04570371 (HSSTUDY)
10264127,AG067493-03,NCT04523714 (HSSTUDY)
10265606,AT010621-03,"NCT04129450 (HSSTUDY, CT)"
10267739,AR076573-03,NCT04409353 (HSSTUDY)
10267746,AR076568-03,NCT04747314 (HSSTUDY)
10268237,DA053011-02,"NCT04838925 (HSSTUDY, CT)"
10271400,AR077360-03,NCT04504812 (HSSTUDY)
10333110,DA047720-03,NCT03810495 (HSSTUDY)
10350470,AR076573-03S2,NCT04409353 (HSSTUDY)
10351640,DA049412-03S2,"NCT04111939 (HSSTUDY, CT)"
10352674,AR077360-03S1,NCT04504812 (HSSTUDY)
10352954,DA050174-02S2,NCT04135703 (HSSTUDY)
10353177,DA049394-01S1,NCT04111939 (CT)
10358190,DA047926-03S1,NCT04222556 (HSSTUDY)
10358343,DA040316-07S1,"NCT03559179 (CT), NCT04198428 (HSSTUDY, CT), NCT04345718 (HSSTUDY, CT), NCT04867382 (CT), NCT04921787 (CT)"
10372803,DA046316-02S1,NCT04683926 (CT)
10376890,DA048502-01A1S2,NCT04556552 (CT)
10379688,DA013035-20S3,"NCT02032433 (CT), NCT04218201 (HSSTUDY), NCT04289363 (HSSTUDY, CT), NCT04464980 (HSSTUDY, CT), NCT04762537 (HSSTUDY, CT)"
10379689,DA013035-20S1,"NCT02032433 (CT), NCT04218201 (HSSTUDY), NCT04289363 (HSSTUDY, CT), NCT04464980 (HSSTUDY, CT), NCT04762537 (HSSTUDY, CT)"
10379690,DA013035-20S2,"NCT02032433 (CT), NCT04218201 (HSSTUDY), NCT04289363 (HSSTUDY, CT), NCT04464980 (HSSTUDY, CT), NCT04762537 (HSSTUDY, CT)"
10379692,DA013720-22S1,NCT03918850 (HSSTUDY)
10379694,DA013727-22S1,"NCT01675661 (CT), NCT03918850 (HSSTUDY), NCT04907357 (CT), NCT05123027 (HSSTUDY)"
10379697,DA013732-22S1,"NCT03911466 (CT), NCT03911739 (CT), NCT03918850 (HSSTUDY, CT)"
10379701,DA015815-20S1,NCT03918850 (HSSTUDY)
10379702,DA015815-20S2,NCT03918850 (HSSTUDY)
10379703,DA040314-07S1,"NCT03407638 (HSSTUDY, CT), NCT04535583 (CT)"
10379705,DA040316-07S2,"NCT03559179 (CT), NCT04198428 (HSSTUDY, CT), NCT04345718 (HSSTUDY, CT), NCT04867382 (CT), NCT04921787 (CT)"
10379710,DA049436-03S2,"NCT03918850 (HSSTUDY), NCT04218201 (HSSTUDY)"
10379715,DA049468-03S2,NCT03918850 (HSSTUDY)
10380196,DA015831-20S1,"NCT03023930 (HSSTUDY, CT), NCT03918850 (HSSTUDY), NCT03985163 (CT), NCT04200339 (HSSTUDY, CT), NCT04225598 (HSSTUDY), NCT04464980 (CT)"
10380197,DA015831-20S2,"NCT03023930 (HSSTUDY, CT), NCT03918850 (HSSTUDY), NCT03985163 (CT), NCT04200339 (HSSTUDY, CT), NCT04225598 (HSSTUDY), NCT04464980 (CT)"
10387466,DA040309-07S1,"NCT04155502 (HSSTUDY, CT), NCT04289363 (HSSTUDY), NCT04535583 (CT)"
10395664,AR076734-01S2,NCT04870957 (CT)
10397259,DA050173-02S1,NCT04550715 (HSSTUDY)
10398444,AR076734-01S4,NCT04870957 (CT)
10399783,AT010621-03S2,"NCT04129450 (HSSTUDY, CT)"
10399907,DA049468-03S3,NCT03918850 (HSSTUDY)
10400316,AR077360-03S2,NCT04504812 (HSSTUDY)
10400340,CA189824-08S2,"NCT01988571 (HSSTUDY), NCT02063828 (HSSTUDY, CT), NCT02589938 (HSSTUDY), NCT02791581 (HSSTUDY), NCT02822573 (HSSTUDY, CT), NCT03060096 (HSSTUDY, CT), NCT03148080 (HSSTUDY, CT), NCT03291587 (HSSTUDY), NCT03475186 (HSSTUDY, CT), NCT03746314 (CT), NCT03935282 (HSSTUDY), NCT03963739 (HSSTUDY, CT), NCT03998202 (HSSTUDY), NCT04208490 (HSSTUDY), NCT04462302 (HSSTUDY, CT)"
10400379,HD101059-01S2,NCT04149509 (CT)
10400468,AR076573-03S1,NCT04409353 (HSSTUDY)
10401158,DA013714-20S3,"NCT03023930 (HSSTUDY), NCT03918850 (HSSTUDY), NCT04418453 (HSSTUDY)"
10406102,NS115111-03S1,NCT05045625 (HSSTUDY)
10414223,HD101059-01S3,NCT04149509 (CT)
10415416,AR076734-01S3,NCT04870957 (CT)
10426755,AR081143-01,NCT04504812 (HSSTUDY)
10434255,HD036801-24S1,"NCT02518594 (HSSTUDY), NCT02901626 (HSSTUDY), NCT03364491 (HSSTUDY), NCT03487185 (HSSTUDY), NCT03944512 (HSSTUDY), NCT04296396 (HSSTUDY)"
10436556,NS126861-01,NCT04367480 (HSSTUDY)
10440189,DA050235-03S1,"NCT04617938 (HSSTUDY, CT)"
10441666,DA050189-03,NCT04901312 (HSSTUDY)
10441986,DA013732-22S3,"NCT03911466 (CT), NCT03911739 (CT), NCT03918850 (HSSTUDY, CT)"
10450554,DA015831-20S5,"NCT03023930 (HSSTUDY, CT), NCT03918850 (HSSTUDY), NCT03985163 (CT), NCT04200339 (HSSTUDY, CT), NCT04225598 (HSSTUDY), NCT04464980 (CT)"
10454450,CA189824-08S1,"NCT01988571 (HSSTUDY), NCT02063828 (HSSTUDY, CT), NCT02589938 (HSSTUDY), NCT02791581 (HSSTUDY), NCT02822573 (HSSTUDY, CT), NCT03060096 (HSSTUDY, CT), NCT03148080 (HSSTUDY, CT), NCT03291587 (HSSTUDY), NCT03475186 (HSSTUDY, CT), NCT03746314 (CT), NCT03935282 (HSSTUDY), NCT03963739 (HSSTUDY, CT), NCT03998202 (HSSTUDY), NCT04208490 (HSSTUDY), NCT04462302 (HSSTUDY, CT)"
10454583,DA048734-03,NCT03789214 (HSSTUDY)
10462326,HD101059-01S4,NCT04149509 (CT)
10467167,DA056230-02,NCT04173416 (HSSTUDY)
10469886,DK123813-01S2,"NCT04571619 (HSSTUDY, CT)"
10471577,NR019943-02,NCT04923334 (HSSTUDY)
10474683,AT010604-02,"NCT04464421 (HSSTUDY), NCT04693416 (HSSTUDY), NCT05075330 (HSSTUDY)"
10474728,DA013035-20S5,"NCT02032433 (CT), NCT04218201 (HSSTUDY), NCT04289363 (HSSTUDY, CT), NCT04464980 (HSSTUDY, CT), NCT04762537 (HSSTUDY, CT)"
10478434,AT010606-03S1,NCT04712981 (CT)
10479208,AT010802-02,NCT04233671 (HSSTUDY)
